block_group,NAME,NBH_names,NCID,socio_status,fam_friend,connectivity,infra,ped_friend,tran_time,elem,upper
530330118006,33,11800,6,-2.88881419,0.87635023,0.68347476,0.991385898,0.339544835,1.780956585,-1.832705259,-3.120352842
530330119001,33,11900,1,-0.25509183,1.8732445,0.23534569,0.283125302,-2.201291661,0.61162186,-2.292628626,-2.399108113
530330119002,33,11900,2,-0.13664537,1.26227346,-0.03837301,-0.321456276,-2.097439649,1.77974351,-2.255446803,-2.7260062
530330119003,33,11900,3,-1.6078767,1.58638298,0.2785523,-0.160116046,-1.13054861,0.850830292,-0.296823109,-2.473907292
530330119004,33,11900,4,-1.86661988,2.21187885,0.26737057,-0.216470018,-1.58985002,0.431030102,0.036212906,-2.192683097
530330119005,33,11900,5,-1.37656393,1.71353027,0.14890954,0.750978414,-1.622439287,1.125590822,-0.101356116,-2.299181765
530330120001,33,12000,1,-0.57647644,0.92474897,-0.83435978,-0.029769085,-1.674563402,0.954936395,-0.628743252,-2.274939653
530330120002,33,12000,2,0.2908326,0.96423523,-1.44272026,-0.227550475,-2.8492045,2.55969655,-0.575169381,-2.022153517
530330120003,33,12000,3,0.61344288,0.84024362,-1.07257528,-0.923617034,-2.418385968,1.587509941,-0.699816869,-2.134594625
530330121001,33,12100,1,1.10855899,0.91547437,-1.43118057,-0.590860636,-3.226737191,2.292315252,-0.635000333,-2.07737002
530330121002,33,12100,2,0.22883605,1.47424973,-1.69098235,-0.48807587,-3.378147964,2.406072703,-0.550469699,-1.762806527
530330260011,33,26001,1,-0.24188684,1.41874023,-0.43894559,-0.093905928,-2.270404345,2.135902433,-2.280793344,-2.168421294
530330264004,33,26400,4,-1.40215237,0.66541429,-1.64658094,-0.567819097,-1.44434232,1.596470331,-0.300585988,-1.535297733
530330264005,33,26400,5,-2.53107712,1.1902127,-0.98235652,1.293935861,-0.909234894,0.277028091,-0.305238228,-1.632708223
530330265001,33,26500,1,-2.20372172,1.46835636,-1.02061293,2.923866098,-1.718582826,0.451111754,-0.330820369,-1.777357198
530339901000,33,990100,0,0.2259738,-0.97767913,-6.49861782,-1.09861182,-7.097825855,22.24289945,-0.793855573,-2.345587235
,,,,-9.0742E-06,-2.77695E-06,-7.88068E-06,-4.5814E-06,-5.73916E-06,2.51542E-06,-3.84525E-06,5.20499E-06
,,,,0.969578661,0.983110926,0.979216558,0.907718194,1.525475312,1.531583606,1.012763785,1.37158105
