School name,Grade Level,Year,Principal's name,School web address,# Students,# Teachers,Students per teacher,Average daily attendance,Student mobility,Proficient on state ELA test - Grade 3,Proficient on state ELA test - Grade 3 - Last year,Proficient on state Math test - Grade 3,Proficient on state Math test - Grade 3 - Last year,Proficient on state ELA test - Grade 4,Proficient on state ELA test - Grade 4 - Last year,Proficient on state Math test - Grade 4,Proficient on state Math test - Grade 4 - Last year,Proficient on state ELA test - Grade 5,Proficient on state ELA test - Grade 5 - Last year,Proficient on state Math test - Grade 5,Proficient on state Math test - Grade 5 - Last year,Proficient on state Science test - Grade 5,Proficient on state Science test - Grade 5 - Last year,Proficient on state Science test - Grade 5 - Two years ago,Proficient on state ELA test - Grade 6,Proficient on state ELA test - Grade 6 - Last year,Proficient on state Math test - Grade 6,Proficient on state Math test - Grade 6 - Last year,Proficient on state ELA test - Grade 7,Proficient on state ELA test - Grade 7 - Last year,Proficient on state Math test - Grade 7,Proficient on state Math test - Grade 7 - Last year,Proficient on state ELA test - Grade 8,Proficient on state ELA test - Grade 8 - Last year,Proficient on state Math test - Grade 8,Proficient on state Math test - Grade 8 - Last year,Proficient on state Science test - Grade 8,Proficient on state Science test - Grade 8 - Last year,Proficient on state Science test - Grade 8 - Two years ago,Taking and Passing Algebra 1B by 8th grade,Taking and Passing Algebra 1B by 8th grade - Last year,Proficient on state ELA test - Grade 10,Proficient on state ELA test - Grade 10 - Last year,Proficient on state ELA test - Grade 11,Proficient on state ELA test - Grade 11 - Last year,Proficient on state Math test - Grade 11,Proficient on state Math test - Grade 11 - Last year,9th and 10th graders proficient on the state Biology test,9th and 10th graders proficient on the state Biology test - Last year,9th and 10th graders proficient on the state Biology test - Two years ago,10th graders meeting state testing requirements,10th graders meeting state testing requirements - Last year,9th graders earning sufficient credits,9th graders earning sufficient credits - Last year,9th graders earning sufficient credits - Two years ago,Students graduating in 4 years or fewer,Students graduating in 4 years or fewer - Last year,Students graduating in 4 years or fewer - Two years ago,Students graduating in 6 years or fewer,Students graduating in 6 years or fewer - Last year,Students graduating in 6 years or fewer - Two years ago,Students taking and passing a college-level course by 12th grade,Students taking and passing a college-level course by 12th grade - Last year,Students with fewer than 10 absences per year ,Students with fewer than 10 absences per year  - Last year,Students with fewer than 10 absences per year  - Two years ago,Family perceptions of School-Family Engagement,Family perceptions of School-Family Engagement - Last year,Family perceptions of School-Family Engagement - Two years ago,Family satisfaction with school quality,Family satisfaction with school quality - Last year,Family satisfaction with school quality - Two years ago,Student perceptions of school climate,Staff perceptions of professional environment,Staff perceptions of professional environment - Last year,Staff perceptions of professional environment - Two years ago,Families responding to survey,Families responding to survey - Last year,School demographics: % American Indian,School demographics: % Black,School demographics: % Hispanic,School demographics: % Asian/Pacific-Islander,School demographics: % White,School demographics: % Multiracial/Unknown,School demographics: % Free/Reduced Lunch,School demographics: % English Language Learners,School demographics: % Special Education,School demographics: % AL Eligible,Reading Proficiency: ALL,Reading Proficiency: ALL - Change over last year,Reading Proficiency: American Indian,Reading Proficiency: American Indian - Change over last year,Reading Proficiency: Black,Reading Proficiency: Black - Change over last year,Reading Proficiency: Hispanic,Reading Proficiency: Hispanic - Change over last year,Reading Proficiency: Asian/ Pacific-Islander,Reading Proficiency: Asian/ Pacific-Islander - Change over last year,Reading Proficiency: White,Reading Proficiency: White - Change over last year,Reading Proficiency: Multiracial/Unknown,Reading Proficiency: Multiracial/Unknown - Change over last year,Reading Proficiency: Free/Reduced Lunch,Reading Proficiency: Free/Reduced Lunch - Change over last year,Reading Proficiency: English Language Learners,Reading Proficiency: English Language Learners - Change over last year,Reading Proficiency: Special Education,Reading Proficiency: Special Education - Change over last year,Reading Proficiency: Gifted,Reading Proficiency: Gifted - Change over last year,Math Proficiency: ALL,Math Proficiency: ALL - Change over last year,Math Proficiency: American Indian,Math Proficiency: American Indian - Change over last year,Math Proficiency: Black,Math Proficiency: Black - Change over last year,Math Proficiency: Hispanic,Math Proficiency: Hispanic - Change over last year,Math Proficiency: Asian/ Pacific-Islander,Math Proficiency: Asian/ Pacific-Islander - Change over last year,Math Proficiency: White,Math Proficiency: White - Change over last year,Math Proficiency: Multiracial/Unknown,Math Proficiency: Multiracial/Unknown - Change over last year,Math Proficiency: Free/Reduced Lunch,Math Proficiency: Free/Reduced Lunch - Change over last year,Math Proficiency: English Language Learners,Math Proficiency: English Language Learners - Change over last year,Math Proficiency: Special Education,Math Proficiency: Special Education - Change over last year,Math Proficiency: Gifted,Math Proficiency: Gifted - Change over last year
Seattle World School,MS,2015-16,Oksana Britsova,sws.seattleschools.org,43,18,11,0.89515,1.04926,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0.1,-,-,-,0.08,0.09524,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.98925,0.93519,0.98214,-,-,0.773,-,-,0.785,0.535,0.739,-,-,0.047,0.14516,0,0.30233,0.39535,0.30233,0,0,0.95349,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,-,-,0.2,0.14445,-,-,-,-,-,-,-,-,-,-,-,-,0.2,0.14445,0.2,0.14445,-,-,-,-
South Lake High School,HS,2015-16,Laura Davis Brown,southlakehs.seattleschools.org,96,11,9,0.49102,1.61053,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.35294,0.26087,0.23077,0.12903,0,0,0.25,0.32,0.27273,0.15,0.17241,0.07143,0.35714,0.07692,0.18605,0.302,0.16,0.52941,0.447,0.44,0.21277,0.15,0.03784,0.04188,0.03922,-,-,-,-,-,-,0.442,0.729,0.854,-,0.025,0.04587,0.01042,0.48958,0.30208,0.11458,0.03125,0.05208,0.95833,0.09375,0.21875,0,0.35294,0.09207,-,-,0.3,0.11818,-,-,-,-,-,-,-,-,0.42857,0.15584,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Shore K-8 School,ES,2015-16,Kristin DeWitte,southshorek8.seattleschools.org,365,44,14,0.95221,0.09347,0.38596,0.53968,0.40351,0.56452,0.44828,0.44776,0.58621,0.52239,0.42857,0.3662,0.4058,0.43662,0.42029,0.50704,0.53333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.72105,0.78519,0.83617,0.643,0.69,0.684,0.671,0.756,0.72,0.49,0.401,0.626,0.605,0.151,0.14449,0.01644,0.41644,0.10959,0.22192,0.10959,0.12603,0.62192,0.23562,0.11781,0.01918,0.42162,-0.02614,-,-,0.2439,0.00861,0.36364,-0.03636,0.60526,-0.04691,0.84211,0.08211,0.47619,-0.19048,0.27966,-0.01399,0.10256,0.00954,0.33333,0.1,-,-,0.46196,-0.04304,-,-,0.29268,0.01887,0.45455,0.01455,0.7027,-0.12338,0.73684,0.01684,0.52381,-0.07619,0.29915,-0.08486,0.21053,-0.0918,0.5,0.23333,-,-
South Shore K-8 School,MS,2015-16,Kristin DeWitte,southshorek8.seattleschools.org,257,44,14,0.95221,0.09347,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.32099,0.28049,0.30864,0.18293,0.2963,0.39326,0.2716,0.5618,0.54023,0.44706,0.54023,0.49412,0.54023,0.33333,0.51948,0.65909,0.80233,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.68284,0.76325,0.80159,0.53,0.553,0.806,0.596,0.65,0.776,0.37,0.401,0.626,0.605,0.106,0.12442,0.00778,0.50195,0.10895,0.24125,0.05837,0.08171,0.69261,0.14786,0.1751,0.02724,0.38956,0.01456,-,-,0.2439,0.0839,0.2963,-0.2037,0.65574,0.00709,0.75,0.125,0.35,0.08333,0.31902,-0.00406,0.08333,0.03333,0.19565,0.0737,-,-,0.37751,-0.04046,-,-,0.17886,-0.07714,0.33333,-0.125,0.68852,0.05339,0.8125,0.1875,0.3,-0.03333,0.31902,-0.04508,0.08333,-0.01667,0.15217,-0.09173,-,-
Stevens Elementary,ES,2015-16,Brian Fitch,stevenses.seattleschools.org,338,24,14,0.96092,0.09467,0.61667,0.57895,0.65,0.49123,0.5,0.6129,0.44,0.59677,0.43137,0.65,0.37255,0.5641,0.5098,0.7,0.56818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.78889,0.73766,0.73148,0.507,0.575,0.735,0.665,0.69,0.832,0.573,0.363,0.547,0.612,0.436,0.28467,0.00592,0.20118,0.09172,0.04734,0.54734,0.10651,0.35503,0.07396,0.1213,0.2071,0.52174,-0.08832,-,-,0.25,-0.11364,0.38889,-0.13743,-,-,0.65823,-0.07254,0.73333,-0.0359,0.26984,-0.13596,0,-0.21739,0.27273,-0.18881,0.66667,-0.33333,0.49689,-0.05374,-,-,0.325,-0.03864,0.27778,-0.24854,-,-,0.59494,-0.02844,0.73333,0.04103,0.31746,-0.05935,0,-0.21739,0.27273,0.0035,0.66667,-0.33333
The Center School,HS,2015-16,Barbara Casey,centerhs.seattleschools.org,270,15,18,0.88378,0.15926,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.94366,0.94737,0.92188,0,0,0,0.58824,0.92188,0.54545,0.90411,0.26984,0.77273,0.82667,0.875,0.98039,0.891,0.857,0.91525,0.902,0.842,1,0.98276,0.31119,0.44138,0.37829,0.673,0.591,0.547,0.773,0.768,0.633,0.552,0.597,0.629,0.5,0.281,0.24664,0.00741,0.06296,0.1,0.04444,0.70741,0.07778,0.2,0.0037,0.17778,0.08519,0.94366,-0.00371,-,-,-,-,-,-,-,-,0.95745,-0.04255,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thornton Creek Elementary,ES,2015-16,John Miner,thorntoncreekschool.org,416,30,14,0.9601,0.03365,0.32692,0.11429,0.34615,0.08571,0.65217,0.42254,0.49275,0.42254,0.60294,0.30612,0.60294,0,0.70588,0.89796,0.92593,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.75772,0.75303,0.80759,0.887,0.834,0.899,0.937,0.888,0.93,0.727,0.913,0.888,0.953,0.408,0.31667,0.0024,0.00721,0.06731,0.04327,0.73317,0.14663,0.06971,0.00721,0.15865,0.05288,0.54497,0.26603,-,-,-,-,0.47368,0.18797,-,-,0.52308,0.21425,0.58065,0.39546,0.4,0.24615,-,-,0.34286,0.06508,-,-,0.49206,0.30259,-,-,-,-,0.47368,0.2594,-,-,0.47692,0.28575,0.51613,0.29391,0.4,0.24615,-,-,0.34286,0.17619,-,-
Thurgood Marshall Elementary,ES,2015-16,Katherine May,marshalles.seattleschools.org,526,33,16,0.96136,0.07505,0.82524,0.875,0.8835,0.89423,0.88034,0.84524,0.86325,0.79762,0.80851,0.87037,0.82979,0.80556,0.87234,0.85981,0.85217,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77022,0.78613,0.79764,0.805,0.772,0.799,0.845,0.839,0.874,0.592,0.798,0.795,0.874,0.274,0.27249,0.0019,0.18061,0.06654,0.173,0.44297,0.13498,0.29848,0.09316,0.08175,0.62167,0.84076,-0.0241,-,-,0.5122,-0.01281,0.70588,-0.02745,0.8,-0.1,0.95513,0.01282,0.85,-0.09118,0.55263,-0.04157,0.0625,-0.10417,0.72,-0.02286,0.96341,-0.00119,0.85987,0.02541,-,-,0.60976,0.13476,0.70588,0.10588,0.8,0,0.96154,0.01923,0.875,-0.06618,0.61842,0.14016,0.1875,0.10417,0.76,0.04572,0.95935,-0.00968
TOPS K-8 School,ES,2015-16,Amy Schwentor,www.topsk8.org,318,27,18,0.95448,0.04124,0.65385,0.44444,0.67308,0.51111,0.73214,0.50877,0.71429,0.49123,0.69643,0.64286,0.625,0.42857,0.78571,0.8,0.7963,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77329,0.72274,0.78932,0.782,0.703,0.744,0.833,0.756,0.783,0.52,0.791,0.485,0.601,0.32,0.25424,0.00314,0.12579,0.06918,0.20126,0.46541,0.13522,0.28931,0.06918,0.14151,0.08176,0.69512,0.15715,-,-,0.55172,0.18135,0.6,0.2,0.66667,-0.00901,0.78571,0.23016,0.66667,0.16667,0.52941,0.07941,-,-,0.56667,0.36667,-,-,0.67073,0.19605,-,-,0.44828,0.18902,0.4,0,0.71795,0.12335,0.75714,0.24325,0.73333,0.31667,0.60784,0.27451,-,-,0.53333,0.25333,-,-
TOPS K-8 School,MS,2015-16,Amy Schwentor,www.topsk8.org,167,27,18,0.95448,0.04124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.74,0.375,0.58,0.48214,0.51786,0.41379,0.48214,0.46552,0.68519,0.30357,0.39623,0.23214,0.60377,0.59322,0.68421,0.96296,0.94915,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.61628,0.71271,0.62842,0.758,0.733,0.781,0.784,0.791,0.855,0.465,0.791,0.485,0.601,0.25,0.16667,0.01198,0.1976,0.06587,0.17964,0.49701,0.0479,0.28144,0.0479,0.16168,0.08383,0.64375,0.27905,-,-,0.51613,0.36613,0.63636,0.23636,0.68966,0.16188,0.67073,0.27833,-,-,0.41026,0.24662,-,-,0.40909,0.26623,-,-,0.48428,0.09016,-,-,0.29032,0.11532,0.36364,-0.03636,0.67857,0.20635,0.5,0.03165,-,-,0.38462,0.2028,-,-,0.13636,-0.00157,-,-
Van Asselt Elementary,ES,2015-16,Monique Manuel,vanasseltes.seattleschools.org,511,36,14,0.95768,0.16047,0.53012,0.29885,0.80723,0.4375,0.39759,0.45783,0.43373,0.5122,0.5122,0.31081,0.59756,0.25676,0.5119,0.41892,0.55056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.74688,0.71477,0.70819,0.751,0.742,0.774,0.835,0.741,0.788,0.556,0.592,0.798,0.508,0.121,0.13506,0.00196,0.37965,0.10372,0.4227,0.0411,0.05088,0.82192,0.4501,0.1546,0.02153,0.47984,0.12328,-,-,0.21429,0.07635,0.34615,0.04986,0.68696,0.14567,0.63636,-,0.45455,0.14685,0.42051,0.10276,0.23256,0.02668,0.16216,0.06216,-,-,0.6129,0.20612,-,-,0.38824,0.20966,0.6,0.32,0.8,0.18889,0.63636,-,0.36364,-0.13636,0.55897,0.19183,0.48276,0.20276,0.38889,0.29514,-,-
View Ridge Elementary,ES,2015-16,Terri Skjei,viewridgees.seattleschools.org,592,34,17,0.96324,0.0625,0.83158,0.77778,0.82105,0.7551,0.92391,0.86022,0.8587,0.88172,0.8913,0.87912,0.8587,0.84615,0.96739,0.9011,0.90722,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77888,0.79112,0.82287,0.753,0.665,0.732,0.836,0.792,0.834,0.683,0.78,0.701,0.795,0.354,0.32118,0.00338,0.02027,0.04899,0.14189,0.65709,0.12838,0.09628,0.0473,0.09122,0.32601,0.88172,0.04427,-,-,-,-,0.93333,0.23333,0.88235,0.15822,0.86935,-0.00929,0.95833,0.17573,0.82353,0.29412,-,-,0.66667,0.16667,1,0,0.84588,0.01964,-,-,-,-,0.93333,0.18333,0.88235,0.05477,0.85427,0.01525,0.79167,-0.03442,0.47059,-0.09191,-,-,0.59259,0.04087,1,0
Viewlands Elementary,ES,2015-16,Michelle Ota,viewlandses.seattleschools.org,383,25,16,0.94808,0.18782,0.5,0.59524,0.53623,0.58537,0.54054,0.36364,0.45946,0.43243,0.51429,0.65517,0.29412,0.58621,0.6,0.68966,0.57895,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.65542,0.71922,0.69464,0.86,0.748,0.802,0.912,0.813,0.819,0.554,0.79,0.789,0.742,0.33,0.2449,0.01305,0.09138,0.2141,0.08877,0.47781,0.11488,0.48042,0.2141,0.12794,0.02872,0.51429,-0.02418,-,-,0.375,0.01786,0.36842,-0.06015,0.25,-0.38636,0.64912,0.04912,0.71429,0.01429,0.36842,-0.08612,0.16129,-0.13038,0.36667,-0.1718,-,-,0.45714,-0.07557,-,-,0.375,0.08929,0.28947,-0.06767,0.25,-0.25,0.59649,-0.10351,0.57143,-0.12857,0.26316,-0.21736,0.16129,-0.26728,0.3,-0.11667,-,-
Washington Middle School,MS,2015-16,Susan Follmer,washingtonms.seattleschools.org,1080,56,19,0.94277,0.06568,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69459,0.55278,0.59079,0.53463,0.68715,0.5779,0.60278,0.59773,0.69318,0.52038,0.63173,0.52998,0.72727,0.57452,0.71429,0.46197,0.49403,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.64375,0.59983,0.62275,0.604,0.589,0.621,0.689,0.666,0.726,0.377,0.471,0.49,0.552,0.217,0.21227,0.00833,0.28426,0.08241,0.18333,0.35648,0.08519,0.46759,0.09074,0.10556,0.45463,0.69167,0.14299,0.4,-,0.37171,0.13053,0.58333,0.16575,0.77157,0.08379,0.90585,0.14938,0.79348,0.15062,0.46407,0.12596,0.20792,0.09125,0.36667,0.1359,0.97151,0.1071,0.60813,0.05553,0.6,-,0.26144,0.04967,0.40476,-0.01282,0.73232,0.02192,0.85242,0.05708,0.63736,0.06089,0.35174,0.03868,0.14423,-0.00453,0.23333,0.00256,0.96286,0.0363
Wedgwood Elementary,ES,2015-16,Douglas Ouellette,wedgwoodes.seattleschools.org,482,26,18,0.96306,0.03942,0.84615,0.74603,0.89744,0.85714,0.91803,0.92105,0.86885,0.92105,0.93151,0.95833,0.84932,0.91667,0.9589,0.95833,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.80573,0.7567,0.8202,0.779,0.756,0.728,0.862,0.859,0.822,0.62,0.709,0.728,0.758,0.434,0.37234,0,0.02697,0.08921,0.14938,0.57469,0.15975,0.09336,0.0332,0.07469,0.28838,0.89623,0.02457,-,-,-,-,0.75,-0.06818,0.86486,-0.0469,0.9322,0.04525,0.90323,0.1641,0.70588,-0.0084,-,-,0.77778,-0.0117,1,-,0.87264,-0.02575,-,-,-,-,0.6,-0.12727,0.94595,0.00477,0.91525,0.01091,0.83871,-0.07433,0.58824,-0.19748,-,-,0.55556,-0.28655,1,-
West Seattle Elementary,ES,2015-16,Pamela McCowan-Conyers,westseattlees.seattleschools.org,415,33,13,0.94177,0.26724,0.58065,0.53125,0.59677,0.67692,0.51667,0.56897,0.7,0.74138,0.41818,0.34783,0.4,0.3617,0.50909,0.48936,0.61667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.66734,0.68944,0.68694,0.712,0.787,0.717,0.809,0.806,0.733,0.661,0.867,0.796,0.772,0.099,0.07774,0.00723,0.61687,0.13253,0.10602,0.09639,0.04096,0.85783,0.4,0.16145,0.00723,0.50847,0.01443,-,-,0.45192,0.00748,0.48,-0.03724,0.69565,0.12899,0.57895,-0.06391,-,-,0.46429,-0.02273,0.30909,0.06909,0.15789,-0.01858,-,-,0.57062,-0.04114,-,-,0.50962,-0.11676,0.48,-0.05333,0.82609,0.12609,0.73684,0.30827,-,-,0.55,-0.05897,0.47273,0.08057,0.21053,-0.1609,-,-
West Seattle High School,HS,2015-16,Ruth Medsker,westseattlehs.seattleschools.org,1007,52,19,0.89445,0.15492,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.75304,0.70892,0.73684,0.15417,0.33621,0.02954,0.72563,0.69149,0.77647,0.73913,0.68778,0.91845,0.88618,0.88785,0.82716,0.796,0.831,0.90863,0.778,0.854,0.69068,0.5121,0.48411,0.4386,0.44765,0.544,0.56,0.573,0.626,0.608,0.566,0.477,0.537,0.537,0.59,0.171,0.15328,0.0149,0.11519,0.12612,0.13208,0.52731,0.08441,0.33962,0.04171,0.14101,0.05362,0.75304,0.04412,-,-,0.43333,0.01667,0.65517,0.10679,0.74194,-0.02949,0.84091,0.0545,0.83333,0,0.56757,-0.0022,-,-,0.41667,0.14394,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
West Woodland Elementary,ES,2015-16,Farah Thaxton,www.westwoodland.org,532,30,18,0.96129,0.07707,0.90217,0.92754,0.88043,0.81159,0.90769,0.93421,0.84615,0.89474,0.91781,0.94737,0.86301,0.88158,0.91781,0.93421,0.95876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.75229,0.79963,0.82189,0.824,0.815,0.819,0.899,0.9,0.882,0.649,0.915,0.875,0.944,0.353,0.28266,0,0.01692,0.07143,0.05639,0.75564,0.09962,0.09023,0.00376,0.11278,0.23872,0.9087,-0.02796,-,-,-,-,0.88235,0.06417,0.9375,0.00893,0.91329,-0.04176,1,0,0.84615,0.13187,-,-,0.86957,0.09684,1,0,0.86522,0.00096,-,-,-,-,0.88235,0.06417,0.875,-0.125,0.87283,0.00766,0.88889,-0.0202,0.61538,-0.0989,-,-,0.82609,0.12154,1,0
Whitman Middle School,MS,2015-16,Sue Kleitsch,whitmanms.seattleschools.org,861,46,19,0.93684,0.08817,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69474,0.74564,0.68662,0.64583,0.74007,0.7053,0.67391,0.64784,0.66552,0.7363,0.61724,0.63356,0.73793,0.78157,0.78049,0.46575,0.9094,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,0.62474,0.64594,0.563,0.539,0.57,0.603,0.591,0.633,0.372,0.803,0.705,0.782,0.25,0.25061,0.01278,0.10105,0.12427,0.07549,0.60511,0.0813,0.3043,0.04994,0.1324,0.23461,0.69953,-0.02919,0.09091,0,0.29348,-0.11497,0.47525,0.00203,0.73134,0.03569,0.82398,-0.00721,0.70313,-0.0914,0.36327,-0.05996,0.04651,-0.09074,0.37168,-0.02306,0.9,-0.01667,0.65882,0.01637,0.27273,0.09091,0.26087,-0.05342,0.37,0.01286,0.76119,0.11834,0.78101,0.04156,0.65625,-0.08348,0.31557,-0.02151,0.09302,-0.04423,0.30088,-0.0177,1,0.16667
Whittier Elementary,ES,2015-16,Melissa Schweitzer,whittieres.seattleschools.org,469,25,19,0.96364,0.04478,0.75904,0.78261,0.68675,0.78261,0.78462,0.78824,0.84615,0.78824,0.89873,0.78571,0.79747,0.72857,0.91139,0.92857,0.94231,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.80124,0.83122,0.81148,0.686,0.619,0.636,0.771,0.736,0.771,0.604,0.75,0.63,0.679,0.422,0.38122,0,0.02132,0.04051,0.05544,0.78465,0.09808,0.10661,0.00213,0.08102,0.28145,0.81498,0.02926,-,-,-,-,0.72727,0.22727,0.71429,0.08271,0.85714,0.03055,0.75,-0.07353,0.61905,0.00366,-,-,0.5625,-0.15179,1,0,0.77093,0.00307,-,-,-,-,0.63636,-0.16364,0.85714,0.17293,0.8,0.00809,0.7,-0.06471,0.33333,-0.28205,-,-,0.53125,-0.11161,1,0
Wing Luke Elementary,ES,2015-16,Davy Muth,lukees.seattleschools.org,361,27,13,0.95511,0.10803,0.48148,0.57143,0.62963,0.65079,0.6875,0.775,0.6875,0.625,0.68421,0.69643,0.52632,0.46429,0.65789,0.67857,0.7037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.73834,0.78734,0.7892,0.796,0.645,0.8,0.882,0.747,0.847,0.578,0.615,0.863,0.863,0.154,0.12033,0.00277,0.44875,0.06094,0.37673,0.0277,0.0831,0.81163,0.40166,0.12465,0.11357,0.61538,-0.05128,-,-,0.52239,-0.01493,0.5,0.25,0.70968,-0.13159,-,-,0.61538,-0.29371,0.54839,-0.07567,0.29167,-0.0498,0.47368,0.06192,-,-,0.62821,0.04959,-,-,0.52239,0.07463,0.5,0.25,0.77419,-0.00358,-,-,0.53846,-0.00699,0.58871,0.03232,0.35417,0.03709,0.26316,-0.03096,-,-
